movie,posted_by,text,date_posted,review_type
The Little Mermaid,Bob Bloom,"'The Little Mermaid' follows the counters of its animated predecessor rather faithfully. It includes a couple of new songs and a bit-too-long, but lively, dance sequence, but they do not detract from the overall production.","May 29, 2023",critic_review
The Little Mermaid,Bob Grimm,Bailey is terrific but the film around her grows dull and muddy.,"May 29, 2023",critic_review
The Little Mermaid,Erin Maxwell,"The Little Mermaid will no doubt be a hit for Disney, and they have faith in it, or else it would have been expelled to the Neverland that is Disney+, but it is far from the exceptional experience they presented us back in 1989.","May 29, 2023",critic_review
The Little Mermaid,Paul Salfen,"This is one for the whole family - any family to enjoy and to sing along to, laugh with, and cry to - it's quite a spectacle.","May 29, 2023",critic_review
The Little Mermaid,Jordy Sirkin,"With some minor tweaks to breathe new life into the aquatic tale, The Little Mermaid is a vibrant and joyous adaptation.","May 29, 2023",critic_review
The Little Mermaid,Natasha Alvar,"Are things better under the sea? Not in this live-action remake. There are some great performances though, from Bailey, Hauer-King and McCarthy, which kept things enjoyable.","May 29, 2023",critic_review
The Little Mermaid,Candice McMillan,"Despite the headlines, The Little Mermaid is a magical reimagining, one that may be too long or too scary for young children, but will surprise and delight older kids and grown fans of the original.","May 29, 2023",critic_review
The Little Mermaid,Nathalia Aryani,"Vibrantly realized undersea with silky clarity, bursting with energy, color and cuteness. Poignant ending shows what it means to listen to someone's voice and let them find their own destiny. Comes to life with visual and voice, in more ways than one.","May 29, 2023",critic_review
The Little Mermaid,Tatiana Albandos,"Halle Bailey does a great job taking on the challenging role of Ariel. Some of the visuals, particularly the underwater scenes with floating hair, left a bit to be desired and Melissa McCarthy could've been a bit more soulful as Ursula but it was fine.","May 28, 2023",critic_review
The Little Mermaid,Mark Kermode,"It’s functionally good-natured rehash fare, bogged down by some watery CG and a few uncomfortable dips into “uncanny valley”, yet buoyed up by Bailey’s winning titular performance.","May 28, 2023",critic_review
The Little Mermaid,Dennis Schwartz,"A splashy mermaid performance by the vibrant, soulful and pleasant-voiced Halle Bailey.","May 28, 2023",critic_review
The Little Mermaid,Julian Lytle,"It’s well made to a point, and I think it will probably be great for many people, especially those who really loved the old film or want to see a Black Mermaid Princess.","May 28, 2023",critic_review
The Little Mermaid,Felix Vasquez Jr.,"If you have any reason to watch this pallid remake of the 1989 film, watch it for Halle Bailey...","May 27, 2023",critic_review
The Little Mermaid,Rendy Jones,"Halle Bailey. Enough said. Good night, everybody!","May 27, 2023",critic_review
The Little Mermaid,Doug Walker,"Aside from Bailey's fantastic voice and a few song sequences, this movie feels like imagination in reverse. It limits creativity rather than expands it.","May 27, 2023",critic_review
The Little Mermaid,Josie Melendez,"Halle Bailey is a revelation. She is the heart and soul of this film, accompanied by wonderful performances by the cast all around. It is a wonderful addition to the story while still honoring the original. It is a treat!","May 27, 2023",critic_review
The Little Mermaid,Ty Burr,This is what happens when you start thinking of films as “content.”,"May 27, 2023",critic_review
The Little Mermaid,Richard Propes,A few minor missteps can't erase the fact that The Little Mermaid is one of Disney's best live-action remakes to date and a film that should entertain parents and children alike.,"May 27, 2023",critic_review
The Little Mermaid,John Rocha,"The Little Mermaid is a total joy! Halle Bailey delivers a dazzling debut full of tenderness and genuine wonder with a voice that gives new dynamic life to these classic Disney songs. Rob Marshall directs a vibrant, captivating and truly touching film.","May 27, 2023",critic_review
The Little Mermaid,Kevin Carr,"Imperfect, and too long, the film is saved by Halle Bailey, who shines through.","May 26, 2023",critic_review
The Little Mermaid,John Urbancich,"McCarthy's dazzling replay of ""Poor Unfortunate Souls"" could be counted as the real musical showstopper, despite the top-notch array of other standard ""Mermaid"" tunes updated for the remake, including Oscar-winning Best Song ""Under the Sea.""","May 26, 2023",critic_review
The Little Mermaid,Carla Renata,"Even though this live action remake has a few missteps, Halle Bailey is magical as Ariel . Alongside Melissa McCarthy as a deliciously delectable Ursula, together they make returning ""under the sea"" entertaining and fun for a whole new generation","May 26, 2023",critic_review
The Little Mermaid,Mike McGranaghan,Halle Bailey is a superstar.,"May 26, 2023",critic_review
The Little Mermaid,Josh Saunders,"It should be applauded for featuring merpeople from all backgrounds, for not airbrushing out Halle's acne scars and for carefully referencing ocean pollution.","May 26, 2023",critic_review
The Little Mermaid,Liz Shannon Miller,"This is a story about mermaids and magic and talking fish — it doesn’t need a political angle, or an unexpected family connection… or even an extra 52 minutes of screen time, in the end.","May 26, 2023",critic_review
The Little Mermaid,Larushka Ivan-Zadeh,"The new Little Mermaid is no classic but it's a dependable half- term treat... or rather feast, given that it runs for almost an hour longer than the original.","May 26, 2023",critic_review
The Little Mermaid,Armond White,Disney transforms its 1989 animated version of Andersen’s story in such a way that its enchantment is deracinated. More care has gone into aquarium-style realism than into considering what the fantasy of otherness means.,"May 26, 2023",critic_review
The Little Mermaid,Tom Gliatto,"Halle Bailey happens to be perfect: She has a clear, powerful voice -- able to unleash a tsunami of emotions when she sings the anthemic “Part of Your World” -- and her performance is appealingly playful and sweet, even relatable.","May 26, 2023",critic_review
The Little Mermaid,Mathew DeKinder,"Still, the positives outweigh the negatives and there are some nice touches that make this reimagining of the classic film worth your time.","May 26, 2023",critic_review
The Little Mermaid,Randy Meeks,"Halle Bailey will have to visit a chiropractor, because she alone carries this entire film on her shoulders. [Full review in Spanish]","May 26, 2023",critic_review
The Little Mermaid,MontiLee Stormer,"While not earth-shattering, The Little Mermaid is a movie to take the whole family to, and my quibbles really are minor.","May 26, 2023",critic_review
The Little Mermaid,Murjani Rawls,Just enough elements come together to justify why the retelling of this story works a tad bit better than other Disney attempts.,"May 26, 2023",critic_review
The Little Mermaid,Ryan Syrek,"Maybe in 30 years, when they do an animated remake of the live-action remake of the animated film, we’ll get a movie as brave as Ariel’s potential message and as entertaining as Bailey clearly is.","May 26, 2023",critic_review
The Little Mermaid,Craig D. Lindsey,"Despite all the flavors in the cast, the movie is still disappointingly vanilla.","May 26, 2023",critic_review
The Little Mermaid,Steven D. Greydanus,"Suffers from the murky, underlit look common in Disney tentpoles. In underwater sequences the dimness ostensibly approximates realism, but the real function is to camouflage CGI quality issues. Too much fails at a basic level: It’s not worth looking at.","May 26, 2023",critic_review
The Little Mermaid,Lisa Johnson Mandell,"There is comfort to be found here, and pure childlike delight. We can set the burdens of the world aside for a few hours and immerse ourselves in a world of creativity, color, music and imagination. There are far worse ways to escape.","May 26, 2023",critic_review
The Little Mermaid,Patrick McDonald,"Director Rob Marshall is the key to uplifting the live action lushness, and Halle Bailey shuts down the debate, as her Ariel is luminous. The voices of Daveed Diggs and Awkwafina provides the animal comic relief. And we get to see a MerMan ... MerMan!","May 26, 2023",critic_review
The Little Mermaid,Alex Bentley,"The live-action version of The Little Mermaid ... is a thoroughly pleasant watch with some nice performances, which clears the bar for success for this era of Disney history.","May 26, 2023",critic_review
The Little Mermaid,Pravina Rudra,"The Little Mermaid has plenty of neat, ostensibly progressive additions, but it is not the deep reimagining that Ariel’s story deserved.","May 26, 2023",critic_review
The Little Mermaid,Christopher Lloyd,Was this live action remake really necessary? Probably not. But the new film retains all of the old magic with plenty of worthy add-ons. And Halle Bailey is a charmer who sings her heart out.,"May 26, 2023",critic_review
The Little Mermaid,Thelma Adams,"Disney recycles its seawater-soaked Cinderella, now in a live action musical.","May 26, 2023",critic_review
The Little Mermaid,Rob Thomas,“The Little Mermaid” wasn’t meant for me. It was meant for the little girl in my row who excitedly yelped “Dad! Mermaids! Dad! Mermaids!” over and over during the first few minutes of the movie.,"May 26, 2023",critic_review
The Little Mermaid,James Verniere,Bailey is very good. But this mess is almost one hour longer than the animated original. Mermaids' tales don't get better because they're longer.,"May 26, 2023",critic_review
The Little Mermaid,Sean Collier,"With Bailey’s remarkable talent and heavenly voice, the film can’t fail.","May 26, 2023",critic_review
The Little Mermaid,Laura Hiros,"What is different about this Little Mermaid is the mixture of races and the push to highlight the independence of today's Ariel, bringing the character to a more modern world. {Full Review in Spanish}","May 26, 2023",critic_review
The Little Mermaid,Francisca Tinoco,"'The Little Mermaid' is not just another useless, soulless remake from the Mouse House. Not only does it give the gift of Halle Bailey as Ariel, but it also fortifies its predecessor's story by adding much needed narrative context and emotional pull.","May 26, 2023",critic_review
The Little Mermaid,Johnny Gayzmonic,"While it makes a harder case for its own identity more than most of the other remakes...it ultimately doesn’t rise to the level of truly essential. It’s true what they say: “Life’s full of hard choices, innit it?”","May 26, 2023",critic_review
The Little Mermaid,James Marsh,"Halle Bailey proves to be the film’s strongest selling point, cutting an enchanting figure as she bashes out “Part of Your World” for all she’s worth.","May 26, 2023",critic_review
The Little Mermaid,Radheyan Simonpillai,The beautiful animation that kicked off the Disney renaissance is recreated here with Windows 10 screensaver graphics.,"May 26, 2023",critic_review
The Little Mermaid,Collin Garbarino,It’s just a serviceable attempt to do what the 1989 animated film did for Hans Christian Andersen’s original story from 1837—updating an old tale to appeal to contemporary tastes.,"May 26, 2023",critic_review
The Little Mermaid,Sonny Bunch,The whole endeavor is also just a reminder that no movie should attempt underwater scenes in the wake of Avatar: The Way of Water. It all looks flat and washed out.,"May 26, 2023",critic_review
The Little Mermaid,Peter Travers,"While it can’t match the effortless charm of the 1989 animated classic, this overstuffed live-action echo fills the title role with shining new star Halle Bailey who gives this musical just the oomph it needs—a heart that sings and a spirit that soars.","May 26, 2023",critic_review
The Little Mermaid,Adam Olinger,"I'm looking forward to the animated remake in a few years. These Disney ""live-action"" movies are pointless, unless the entire point is to just make money. In which case, these are the most important films of all-time. The Little Mermaid is tedious.","May 26, 2023",critic_review
The Little Mermaid,Jonathan W. Hickman,"The classic story gets a modern face-lift with fresh, diverse casting and some initially stunning effects that are marred by a murky action sequence that brings the film to a befuddling conclusion.","May 26, 2023",critic_review
The Little Mermaid,Candice Frederick,"Yes, to have a Black princess in a major Hollywood film is, sadly, forward-thinking in 2023. But there is nothing innovative or reformist about what happens in this movie.","May 26, 2023",critic_review
The Little Mermaid,Matt Rodriguez,"Halle Bailey's performance keeps the film from drowning, but it still flounders quite a bit.","May 26, 2023",critic_review
The Little Mermaid,M.V. Moorhead,"The idea of re-doing Beauty and the Beast or The Lion King in slick but unconvincing live action seemed, beyond the obvious profit potential, gratuitous. Fine as the performers are, this Little Mermaid seems that way too.","May 26, 2023",critic_review
The Little Mermaid,Odie Henderson,"For the most part, I had a good time at “The Little Mermaid.” The film is buoyed by its actors and some of its visuals.","May 26, 2023",critic_review
The Little Mermaid,Kshitij Rawat,"While the original The Little Mermaid dazzled with its beautifully imaginative underwater kingdom and talking sea creatures, Rob Marshall's remake is a soulless cash grab utterly devoid of any hint of charm of visual whimsy","May 26, 2023",critic_review
The Little Mermaid,Richard Brody,It adds hints of a complicated world beyond the narrow realms of fantasy; it delivers earnest cheer.,"May 26, 2023",critic_review
The Little Mermaid,Sara Michelle Fetters,"For the poor, unfortunate souls hoping this The Little Mermaid will either equal or surpass the animated version, disappointment will be their unhappy bedfellow.","May 26, 2023",critic_review
The Little Mermaid,Jeffrey Harris,"There are some bright spots with the performances of Halle Bailey's Ariel and Melissa McCarthy's entertaining take on Ursula. Unfortunately, Rob Marshall's execution fails to bring this fairy tale to life.","May 26, 2023",critic_review
The Little Mermaid,Mark Dujsik,Marshall's movie ... does enough well that it's almost tempting to forgive the project of its more apparent flaws.,"May 26, 2023",critic_review
The Little Mermaid,Gavia Baker-Whitelaw,"Adding 50 minutes of new material to the 1989 Disney classic, this live-action remake still feels like a pale imitation, exchanging stylish animation for uncanny CGI and poorly-shot musical numbers.","May 26, 2023",critic_review
